,Incremento HP,Total HP,Incremento Magic Power,Total Magic Power,Incremento Attack Damage,Incremento Attack Speed,Incremento Attack Resistance,Total Attack Damage,Incremento Magic Resistance,Total Attack Speed,Total Attack Resistance,Total Magic Resistance,ms,rng,Dificultad,AD,Defensa,AP,Play Rate,TOP Play Rate,Jungle Play Rate,MID Play Rate,ADC Play Rate,Support Play Rate,ID
0,0.5769230769230769,0.6596558317399618,0.0,0.0,1.0,0.3,0.65,0.9223300970873788,0.7916666666666666,0.3004128780304189,0.6397058823529411,0.7711442786069652,0.75,0.0952380952380952,0.3333333333333333,0.8,0.3333333333333333,0.2222222222222222,0.1632860169941959,0.7514157532531401,0.0009713379941116,0.0241370720945128,0.0,0.0,266
1,0.6153846153846154,0.6405353728489483,0.373134328358209,0.5486138227254979,0.6,0.2,0.7,0.5246601941747573,0.1666666666666666,0.2006281392257654,0.5135294117647058,0.2786069651741293,0.375,0.8095238095238095,0.4444444444444444,0.3,0.3333333333333333,0.7777777777777778,0.1047921081165356,0.0019490177976098,0.0,0.3120987830047683,0.0001682759384578,0.0067192512450113,103
2,0.6730769230769231,0.7361376673040153,0.0,0.1301574905635819,0.66,0.44,0.7,0.6650485436893204,0.7916666666666666,0.4400856339618647,0.5343137254901961,0.933665008291874,0.75,0.0,0.6666666666666666,0.5,0.2222222222222222,0.7777777777777778,0.3976117414444357,0.5051184345102867,0.0,0.7589281901644012,0.0,1.792995662444564e-05,84
3,0.8846153846153846,0.9133460803059276,0.5970149253731343,0.670311076402447,0.724,0.225,0.7,0.7053553398058252,0.7916666666666666,0.2251185112865091,0.7401960784313726,0.7711442786069652,0.375,0.0,0.6666666666666666,0.6,0.8888888888888888,0.4444444444444444,0.1621400780967634,0.0003741148713678,0.0,0.0,0.0,0.3908581127824155,12
4,0.4615384615384615,0.5938049713193115,0.5970149253731343,0.6294416243654823,0.7599999999999999,0.236,0.7599999999999999,0.66,0.7916666666666666,0.2362697469798736,0.6823529411764705,0.7711442786069652,0.5,0.0,0.2222222222222222,0.2,0.5555555555555556,0.7777777777777778,0.0302359202590941,0.0003439443172252,0.1033522805892692,0.0,0.0,5.2295706821298336e-05,32
5,0.4230769230769231,0.4340344168260038,0.373134328358209,0.598724456592477,0.64,0.1359999999999999,0.8,0.5415145631067961,0.1666666666666666,0.136132120969734,0.6001960784313726,0.2786069651741293,0.25,0.9047619047619048,1.0,0.1,0.3333333333333333,1.0,0.0851304329338728,0.0147262474769874,0.0,0.2350686783858799,0.0010550972343813,0.0217594965268179,34
6,0.5384615384615384,0.5736137667304015,0.373134328358209,0.5486138227254979,0.525,0.072,0.8,0.4372330097087378,0.1666666666666666,0.071600813993154,0.5805882352941176,0.2786069651741293,0.5,0.9523809523809524,0.5555555555555556,0.2,0.2222222222222222,1.0,0.0425273019765142,0.0061547930450838,0.0,0.1432460323108675,0.0002264979931141,0.0150357627926505,1
7,0.4807692307692308,0.5391969407265774,0.4776119402985074,0.5362488611219576,0.592,0.4659999999999999,0.6799999999999999,0.5953398058252427,0.1666666666666666,0.4664698340253844,0.5470588235294117,0.2786069651741293,0.25,0.9047619047619048,0.3333333333333333,0.7,0.2222222222222222,0.1111111111111111,0.148740317631301,8.447755159918572e-05,0.0,0.0003433919294,0.158334167612775,0.0292661717002529,22
8,0.6153846153846154,0.6873804971319312,0.746268656716418,0.7809449433814917,0.64,0.072,0.7200000000000001,0.596116504854369,0.1666666666666666,0.0721419077082328,0.511764705882353,0.2786069651741293,0.25,0.8095238095238095,0.6666666666666666,0.2,0.2222222222222222,0.7777777777777778,0.0,0.0020063418504807,0.0,0.0573944914952672,0.0,0.0,136
9,0.6153846153846154,0.6653919694072657,0.3134328358208955,0.5173760249902383,0.56,0.4,0.6,0.4815533980582523,0.1666666666666666,0.4000917506734264,0.4121568627450979,0.2786069651741293,0.5,0.7619047619047619,0.8888888888888888,0.6,0.2222222222222222,0.7777777777777778,0.0095253956217622,0.0013154361606159,0.0,0.0814586150451925,0.0001029536332337,0.0,268
10,0.5576923076923077,0.638623326959847,0.746268656716418,0.7809449433814917,0.6,0.2,0.8,0.5145631067961165,0.1666666666666666,0.2001223342312352,0.7254901960784313,0.2786069651741293,0.375,0.7142857142857143,0.8888888888888888,0.4,0.3333333333333333,0.4444444444444444,0.0882698944772406,0.00014180160447,0.0,0.0,0.0,0.235227583445271,432
11,0.6730769230769231,0.7434034416826003,0.5970149253731343,0.6164258753091241,0.7,0.026,0.7,0.6897087378640777,0.7916666666666666,0.0261489419265289,0.7009803921568627,0.7711442786069652,0.25,0.0,0.3333333333333333,0.4,0.7777777777777778,0.4444444444444444,0.1326645736923044,4.525583121384656e-05,0.0,0.0,0.0,0.3288757468947556,53
12,0.5384615384615384,0.5694837476099427,0.3134328358208955,0.5375504360275934,0.6,0.072,0.7,0.5634951456310681,0.1666666666666666,0.0721419077082328,0.5233333333333333,0.2786069651741293,0.625,0.8095238095238095,0.3333333333333333,0.2,0.1111111111111111,0.8888888888888888,0.095565067643703,0.0003741148713678,0.0002274218716819,0.0378033591915166,0.0027144257920862,0.212786748566724,63
13,0.5192307692307693,0.5726577437858509,0.6716417910447762,0.6999869842509436,0.64,0.5,0.8,0.5803495145631068,0.7916666666666666,0.5002999541246632,0.8529411764705882,0.7711442786069652,0.5,0.0,0.2222222222222222,0.3,0.8888888888888888,0.3333333333333333,0.0638976096153982,0.0,0.0,0.0,1.7040601362821186e-05,0.1838761876728559,201
