,Med Play Rate,Med HP,Med Attack Damage,Med Magic Power,Med Attack Resistance,Med Attack Speed,Med Magic Resistance,Med ms,Med rng,Med Dificultad,ID
0,"0,14935061909203073","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,29884478586594926","0,5395511029328256","0,5339041095890411","0,38069145466405746","0,5266362252663623",266
1,"0,14935061909203073","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,29884478586594926","0,5395511029328256","0,5339041095890411","0,38069145466405746","0,5266362252663623",103
2,"0,14935061909203073","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,29884478586594926","0,5395511029328256","0,5339041095890411","0,38069145466405746","0,5266362252663623",84
3,"0,14935061909203073","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,29884478586594926","0,5395511029328256","0,5339041095890411","0,38069145466405746","0,5266362252663623",12
4,"0,14935061909203073","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,29884478586594926","0,5395511029328256","0,5339041095890411","0,38069145466405746","0,5266362252663623",32
5,"0,14935061909203073","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,29884478586594926","0,5395511029328256","0,5339041095890411","0,38069145466405746","0,5266362252663623",34
6,"0,14935061909203073","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,29884478586594926","0,5395511029328256","0,5339041095890411","0,38069145466405746","0,5266362252663623",1
7,"0,14935061909203073","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,29884478586594926","0,5395511029328256","0,5339041095890411","0,38069145466405746","0,5266362252663623",22
8,"0,14935061909203073","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,29884478586594926","0,5395511029328256","0,5339041095890411","0,38069145466405746","0,5266362252663623",136
9,"0,14935061909203073","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,29884478586594926","0,5395511029328256","0,5339041095890411","0,38069145466405746","0,5266362252663623",268
10,"0,14935061909203073","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,29884478586594926","0,5395511029328256","0,5339041095890411","0,38069145466405746","0,5266362252663623",432
11,"0,14935061909203073","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,29884478586594926","0,5395511029328256","0,5339041095890411","0,38069145466405746","0,5266362252663623",53
12,"0,14935061909203073","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,29884478586594926","0,5395511029328256","0,5339041095890411","0,38069145466405746","0,5266362252663623",63
13,"0,14935061909203073","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,29884478586594926","0,5395511029328256","0,5339041095890411","0,38069145466405746","0,5266362252663623",201
14,"0,14935061909203073","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,29884478586594926","0,5395511029328256","0,5339041095890411","0,38069145466405746","0,5266362252663623",51
15,"0,14935061909203073","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,29884478586594926","0,5395511029328256","0,5339041095890411","0,38069145466405746","0,5266362252663623",164
16,"0,14935061909203073","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,29884478586594926","0,5395511029328256","0,5339041095890411","0,38069145466405746","0,5266362252663623",69
17,"0,14935061909203073","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,29884478586594926","0,5395511029328256","0,5339041095890411","0,38069145466405746","0,5266362252663623",31
18,"0,14935061909203073","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,29884478586594926","0,5395511029328256","0,5339041095890411","0,38069145466405746","0,5266362252663623",42
19,"0,14935061909203073","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,29884478586594926","0,5395511029328256","0,5339041095890411","0,38069145466405746","0,5266362252663623",122
20,"0,14935061909203073","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,29884478586594926","0,5395511029328256","0,5339041095890411","0,38069145466405746","0,5266362252663623",131
21,"0,14935061909203073","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,29884478586594926","0,5395511029328256","0,5339041095890411","0,38069145466405746","0,5266362252663623",36
22,"0,14935061909203073","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,29884478586594926","0,5395511029328256","0,5339041095890411","0,38069145466405746","0,5266362252663623",119
23,"0,14935061909203073","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,29884478586594926","0,5395511029328256","0,5339041095890411","0,38069145466405746","0,5266362252663623",245
24,"0,14935061909203073","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,29884478586594926","0,5395511029328256","0,5339041095890411","0,38069145466405746","0,5266362252663623",60
25,"0,14935061909203073","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,29884478586594926","0,5395511029328256","0,5339041095890411","0,38069145466405746","0,5266362252663623",28
26,"0,14935061909203073","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,29884478586594926","0,5395511029328256","0,5339041095890411","0,38069145466405746","0,5266362252663623",81
27,"0,14935061909203073","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,29884478586594926","0,5395511029328256","0,5339041095890411","0,38069145466405746","0,5266362252663623",9
28,"0,14935061909203073","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,29884478586594926","0,5395511029328256","0,5339041095890411","0,38069145466405746","0,5266362252663623",114
29,"0,14935061909203073","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,29884478586594926","0,5395511029328256","0,5339041095890411","0,38069145466405746","0,5266362252663623",105
30,"0,14935061909203073","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,29884478586594926","0,5395511029328256","0,5339041095890411","0,38069145466405746","0,5266362252663623",3
31,"0,14935061909203073","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,29884478586594926","0,5395511029328256","0,5339041095890411","0,38069145466405746","0,5266362252663623",41
32,"0,14935061909203073","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,29884478586594926","0,5395511029328256","0,5339041095890411","0,38069145466405746","0,5266362252663623",86
33,"0,14935061909203073","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,29884478586594926","0,5395511029328256","0,5339041095890411","0,38069145466405746","0,5266362252663623",150
34,"0,14935061909203073","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,29884478586594926","0,5395511029328256","0,5339041095890411","0,38069145466405746","0,5266362252663623",79
35,"0,14935061909203073","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,29884478586594926","0,5395511029328256","0,5339041095890411","0,38069145466405746","0,5266362252663623",104
36,"0,14935061909203073","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,29884478586594926","0,5395511029328256","0,5339041095890411","0,38069145466405746","0,5266362252663623",120
37,"0,14935061909203073","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,29884478586594926","0,5395511029328256","0,5339041095890411","0,38069145466405746","0,5266362252663623",74
38,"0,14935061909203073","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,29884478586594926","0,5395511029328256","0,5339041095890411","0,38069145466405746","0,5266362252663623",420
39,"0,14935061909203073","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,29884478586594926","0,5395511029328256","0,5339041095890411","0,38069145466405746","0,5266362252663623",39
40,"0,14935061909203073","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,29884478586594926","0,5395511029328256","0,5339041095890411","0,38069145466405746","0,5266362252663623",427
41,"0,14935061909203073","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,29884478586594926","0,5395511029328256","0,5339041095890411","0,38069145466405746","0,5266362252663623",40
42,"0,14935061909203073","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,29884478586594926","0,5395511029328256","0,5339041095890411","0,38069145466405746","0,5266362252663623",59
43,"0,14935061909203073","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,29884478586594926","0,5395511029328256","0,5339041095890411","0,38069145466405746","0,5266362252663623",24
44,"0,14935061909203073","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,29884478586594926","0,5395511029328256","0,5339041095890411","0,38069145466405746","0,5266362252663623",126
45,"0,14935061909203073","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,29884478586594926","0,5395511029328256","0,5339041095890411","0,38069145466405746","0,5266362252663623",202
46,"0,14935061909203073","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,29884478586594926","0,5395511029328256","0,5339041095890411","0,38069145466405746","0,5266362252663623",222
47,"0,14935061909203073","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,29884478586594926","0,5395511029328256","0,5339041095890411","0,38069145466405746","0,5266362252663623",145
48,"0,14935061909203073","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,29884478586594926","0,5395511029328256","0,5339041095890411","0,38069145466405746","0,5266362252663623",429
49,"0,14935061909203073","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,29884478586594926","0,5395511029328256","0,5339041095890411","0,38069145466405746","0,5266362252663623",43
50,"0,14935061909203073","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,29884478586594926","0,5395511029328256","0,5339041095890411","0,38069145466405746","0,5266362252663623",30
