,ID,Total Play Rate,Total HP,Total Attack Damage,Total Magic Power,Total Attack Resistance,Total Magic Resistance,Total Attack Speed,Total MS,Total RNG,Total Dificultad,Incremento HP,Incremento Magic Power,Incremento Attack Damage,Incremento Magic Resistance,AD,Defensa,AP,TOP Play Rate,Jungle Play Rate,Mid Play Rate,ADC Play Rate,Support Play Rate,Med Play Rate,Med HP,Med Attack Damage,Med Magic Power,Med Attack Resistance,Med Magic Resistance,Med Attack Speed,Med ms,Med rng,Med Dificultad,Max Play Rate,Max HP,Max Attack Damage,Max Magic Power,Max Attack Resistance,Max Magic Resistance,Max Attack Speed,Max ms,Max rng,Max Dificultad
0,266,"0,1632860169941959","0,6596558317399618","0,9223300970873788","0,0","0,6397058823529411","0,7711442786069652","0,3004128780304189","0,75","0,0952380952380952","0,3333333333333333",0.5769230769230769,0.0,1.0,0.7916666666666666,0.8,0.3333333333333333,0.2222222222222222,0.7514157532531401,0.0009713379941116,,0.0,0.0,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
1,103,"0,1047921081165356","0,6405353728489483","0,5246601941747573","0,5486138227254979","0,5135294117647058","0,2786069651741293","0,2006281392257654","0,375","0,8095238095238095","0,4444444444444444",0.6153846153846154,0.373134328358209,0.6,0.1666666666666666,0.3,0.3333333333333333,0.7777777777777778,0.0019490177976098,0.0,,0.0001682759384578,0.0067192512450113,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
2,84,"0,3976117414444357","0,7361376673040153","0,6650485436893204","0,1301574905635819","0,5343137254901961","0,933665008291874","0,4400856339618647","0,75","0,0","0,6666666666666666",0.6730769230769231,0.0,0.66,0.7916666666666666,0.5,0.2222222222222222,0.7777777777777778,0.5051184345102867,0.0,,0.0,1.792995662444564e-05,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
3,12,"0,1621400780967634","0,9133460803059276","0,7053553398058252","0,670311076402447","0,7401960784313726","0,7711442786069652","0,2251185112865091","0,375","0,0","0,6666666666666666",0.8846153846153846,0.5970149253731343,0.724,0.7916666666666666,0.6,0.8888888888888888,0.4444444444444444,0.0003741148713678,0.0,,0.0,0.3908581127824155,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
4,32,"0,0302359202590941","0,5938049713193115","0,66","0,6294416243654823","0,6823529411764705","0,7711442786069652","0,2362697469798736","0,5","0,0","0,2222222222222222",0.4615384615384615,0.5970149253731343,0.7599999999999999,0.7916666666666666,0.2,0.5555555555555556,0.7777777777777778,0.0003439443172252,0.1033522805892692,,0.0,5.2295706821298336e-05,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
5,34,"0,0851304329338728","0,4340344168260038","0,5415145631067961","0,598724456592477","0,6001960784313726","0,2786069651741293","0,136132120969734","0,25","0,9047619047619048","1,0",0.4230769230769231,0.373134328358209,0.64,0.1666666666666666,0.1,0.3333333333333333,1.0,0.0147262474769874,0.0,,0.0010550972343813,0.0217594965268179,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
6,1,"0,0425273019765142","0,5736137667304015","0,4372330097087378","0,5486138227254979","0,5805882352941176","0,2786069651741293","0,071600813993154","0,5","0,9523809523809524","0,5555555555555556",0.5384615384615384,0.373134328358209,0.525,0.1666666666666666,0.2,0.2222222222222222,1.0,0.0061547930450838,0.0,,0.0002264979931141,0.0150357627926505,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
7,22,"0,148740317631301","0,5391969407265774","0,5953398058252427","0,5362488611219576","0,5470588235294117","0,2786069651741293","0,4664698340253844","0,25","0,9047619047619048","0,3333333333333333",0.4807692307692308,0.4776119402985074,0.592,0.1666666666666666,0.7,0.2222222222222222,0.1111111111111111,8.447755159918572e-05,0.0,,0.158334167612775,0.0292661717002529,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
8,136,"0,0","0,6873804971319312","0,596116504854369","0,7809449433814917","0,511764705882353","0,2786069651741293","0,0721419077082328","0,25","0,8095238095238095","0,6666666666666666",0.6153846153846154,0.746268656716418,0.64,0.1666666666666666,0.2,0.2222222222222222,0.7777777777777778,0.0020063418504807,0.0,,0.0,0.0,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
9,268,"0,0095253956217622","0,6653919694072657","0,4815533980582523","0,5173760249902383","0,4121568627450979","0,2786069651741293","0,4000917506734264","0,5","0,7619047619047619","0,8888888888888888",0.6153846153846154,0.3134328358208955,0.56,0.1666666666666666,0.6,0.2222222222222222,0.7777777777777778,0.0013154361606159,0.0,,0.0001029536332337,0.0,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
10,432,"0,0882698944772406","0,638623326959847","0,5145631067961165","0,7809449433814917","0,7254901960784313","0,2786069651741293","0,2001223342312352","0,375","0,7142857142857143","0,8888888888888888",0.5576923076923077,0.746268656716418,0.6,0.1666666666666666,0.4,0.3333333333333333,0.4444444444444444,0.00014180160447,0.0,,0.0,0.235227583445271,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
11,53,"0,1326645736923044","0,7434034416826003","0,6897087378640777","0,6164258753091241","0,7009803921568627","0,7711442786069652","0,0261489419265289","0,25","0,0","0,3333333333333333",0.6730769230769231,0.5970149253731343,0.7,0.7916666666666666,0.4,0.7777777777777778,0.4444444444444444,4.525583121384656e-05,0.0,,0.0,0.3288757468947556,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
12,63,"0,095565067643703","0,5694837476099427","0,5634951456310681","0,5375504360275934","0,5233333333333333","0,2786069651741293","0,0721419077082328","0,625","0,8095238095238095","0,3333333333333333",0.5384615384615384,0.3134328358208955,0.6,0.1666666666666666,0.2,0.1111111111111111,0.8888888888888888,0.0003741148713678,0.0002274218716819,,0.0027144257920862,0.212786748566724,"0,14935061909203054","0,6111097723879616","0,624185776034047","0,5652820940735551","0,5982925060435133","0,5395511029328256","0,29884478586594926","0,5339041095890411","0,38069145466405746","0,5266362252663623",1,1,1,1,1,1,1,1,1,1
